Symbol,LTP,%Change,Open,High,Low,Qty,PClose,Diff
ACLBSL,990,0,990,990,981,"1,482",990,0
ADBL,296.6,-0.77,302,302,295,"24,934",298.9,-2.3
AHL,633.1,2.78,628.3,652,612.09,"27,721",616,17.1
AHPC,279.6,-0.5,280.3,282.5,279.6,"63,987",281,-1.4
AKJCL,186,-0.48,186,187.8,184.1,"46,839",186.9,-0.9
AKPL,242,-0.41,243,244,240.1,"65,655",243,-1
ALBSL,"1,055.00",-3.25,"1,090.00","1,100.00","1,021.70","32,235","1,090.41",-35.41
ALICL,460,0,451,469,451,"55,454",460,0
ANLB,"6,187.90",-0.03,"6,100.00","6,187.90","6,100.00",49,"6,189.90",-2
API,284,-0.39,285.3,288.7,282.5,"79,735",285.1,-1.1
AVYAN,964,-1.03,955.1,975,955.1,660,974,-10
BANDIPUR,782.5,-0.57,787,794.5,778.6,"99,982",787,-4.5
BARUN,329.9,0.89,329,340,323.5,"187,032",327,2.9
BBC,"4,879.90",0.41,"4,840.00","4,903.50","4,840.00",160,"4,860.00",19.9
BEDC,550,-0.22,546,557,540.2,"13,124",551.2,-1.2
BFC,483.9,-0.23,490,490,480.1,"26,559",485,-1.1
BGWT,778,1.7,765,780,765,"3,448",765,13
BHCL,528,4.16,506,535,501.5,"122,440",506.9,21.1
BHDC,484,-0.19,482,489.8,481,"24,074",484.9,-0.9
BHL,178,-0.5,177.3,180,176.4,"87,285",178.9,-0.9
BHPL,628,-1.41,626.3,644,626.3,"1,928",637,-9
BNHC,438.7,-0.07,430.4,439.5,430.4,"2,997",439,-0.3
BNL,"15,533.10",-2,"15,850.00","15,850.00","15,533.10",30,"15,850.00",-316.9
BNT,"11,946.20",-0.04,"12,190.00","12,190.00","11,946.20",185,"11,951.00",-4.8
BOKD86,"1,100.10",-1.34,"1,100.10","1,100.10","1,100.10",25,"1,115.00",-14.9
BPCL,704,-0.35,693,716,693,"60,693",706.5,-2.5
BUNGAL,600,-0.33,590,605.1,582,"52,224",602,-2
C30MF,9.15,0.44,9.15,9.15,9.15,400,9.11,0.04
CBBL,"1,001.00",0,"1,000.50","1,012.00",994.1,"30,309","1,001.00",0
CCBD88,"1,250.00",0,"1,250.00","1,250.00","1,250.00",25,"1,250.00",0
CFCL,482.2,-2.78,492,492.1,482,"15,684",496,-13.8
CGH,870,-1.27,871,880,870,"12,519",881.2,-11.2
CHCL,491,0.2,499.8,499.8,488,"29,097",490,1
CHDC,"2,280.00",-0.83,"2,298.00","2,300.00","2,271.00","15,949","2,299.00",-19
CHL,261.8,-0.61,268.6,268.6,261.1,"24,412",263.4,-1.6
CIT,"1,860.00",-0.01,"1,866.00","1,875.00","1,858.00","4,047","1,860.10",-0.1
CITY,529.1,0.78,521,533,521,"5,379",525,4.1
CIZBD90,"1,238.00",-1.82,"1,238.00","1,238.00","1,238.00",25,"1,261.00",-23
CKHL,661,3.75,626,665,626,"15,467",637.1,23.9
CLI,485,0.41,475,487,475,"17,930",483,2
CMF2,9.05,-0.98,9.05,9.05,9.05,200,9.14,-0.09
CORBL,"1,655.00",-1.19,"1,650.00","1,683.00","1,620.00","4,229","1,675.00",-20
CREST,"1,275.00",-0.39,"1,255.40","1,297.00","1,255.40","24,023","1,280.00",-5
CYCL,"1,517.10",-1.48,"1,509.20","1,562.00","1,501.10","1,376","1,539.90",-22.8
CZBIL,192.9,-1.03,192,193.9,192,"44,029",194.9,-2
DDBL,865,-0.23,867,873,865,"13,225",867,-2
DHEL,588,-0.34,586,600,580.2,"53,314",590,-2
DHPL,297,0,294,300,294,"6,237",297,0
DLBS,"1,325.00",-0.82,"1,320.10","1,340.00","1,320.10",444,"1,336.00",-11
DOLTI,530.3,1.98,515,540.6,514,"7,723",520,10.3
DORDI,262,0.77,258.3,272.5,254.8,"98,596",260,2
EBL,638,-0.47,641,648,637.9,"21,169",641,-3
EBLD85,"1,209.50",0.71,"1,178.00","1,209.50","1,178.00",375,"1,201.00",8.5
EBLD91,"1,101.00",0,"1,101.00","1,101.00","1,101.00",43,"1,101.00",0
EDBL,582.1,0.8,588.9,597.9,582.1,"4,008",577.5,4.6
EHPL,435.2,1.45,437.5,446,421.6,"102,558",429,6.2
ENL,910.1,-1.29,906,929.8,900,"1,131",922,-11.9
FMDBL,800,-1.84,815,819.9,799.2,"34,537",815,-15
FOWAD,"1,108.80",-0.38,"1,113.00","1,113.00","1,096.00","1,434","1,113.00",-4.2
GBBD85,"1,095.00",0.36,"1,099.90","1,100.00","1,095.00",65,"1,091.10",3.9
GBBL,377,-0.26,375.3,380,375.2,"8,266",378,-1
GBILD84/85,"1,188.30",2,"1,188.30","1,188.30","1,188.30",100,"1,165.00",23.3
GBIME,224.5,-0.66,229.8,229.8,223.1,"49,425",226,-1.5
GBIMESY2,8.72,0.23,8.54,8.72,8.5,"12,550",8.7,0.02
GCIL,458,1.39,452.1,461,452,"25,058",451.7,6.3
GFCL,594.9,0.15,585.2,600,583.1,"3,266",594,0.9
GHL,211.9,0,210,214,210,"17,297",211.9,0
GIBF1,10.27,0.59,10.07,10.27,10.07,"12,810",10.21,0.06
GILB,"1,260.00",-1.56,"1,304.00","1,304.00","1,255.00","4,035","1,280.00",-20
GLBSL,"1,950.00",-1.02,"1,970.00","2,000.00","1,922.10",918,"1,970.00",-20
GLH,255,0.08,249.8,256,249.8,"22,009",254.8,0.2
GMFBS,"1,558.00",0.52,"1,520.00","1,558.00","1,520.00",309,"1,550.00",8
GMFIL,473.9,-3.68,483,492,467.1,"54,915",492,-18.1
GMLI,"1,794.20",-0.27,"1,820.00","1,856.40","1,790.00","2,368","1,799.00",-4.8
GRDBL,"1,150.00",1.23,"1,130.00","1,162.60","1,115.00","12,575","1,136.00",14
GSY,9.06,0.67,8.85,9.07,8.74,"44,450",9,0.06
GUFL,501,-1.01,501.1,510,501,"3,356",506.1,-5.1
GVL,524,0.67,520,534.2,520,"39,945",520.5,3.5
H8020,10.65,-0.75,10.65,10.65,10.6,"2,945",10.73,-0.08
HATHY,910,-0.55,915,919,910,"5,012",915,-5
HBL,186.8,-0.48,186.3,188,186,"49,847",187.7,-0.9
HBLD86,"1,177.00",0,"1,177.00","1,177.00","1,177.00",15,"1,177.00",0
HDHPC,178.5,-0.56,178.6,186,177.5,"73,345",179.5,-1
HDL,"1,150.00",-0.17,"1,175.00","1,175.00","1,150.00","37,576","1,152.00",-2
HEI,497,-0.18,490,504.8,490,"9,146",497.9,-0.9
HHL,335,-0.3,342.7,342.7,330.4,"14,218",336,-1
HIDCL,266.5,-0.07,267,270,265,"61,726",266.7,-0.2
HIDCLP,182.1,-0.22,180.4,184.3,180.4,"69,856",182.5,-0.4
HIMSTAR,"1,030.00",1.98,989.8,"1,071.00",940.4,"71,075","1,010.00",20
HLBSL,918,0.55,900,918,900,"3,208",913,5
HLI,376,-0.21,375.5,378.8,375.1,"21,791",376.8,-0.8
HLICF,8.91,-1.22,8.94,9.02,8.85,"2,700",9.02,-0.11
HPPL,468,-0.49,475,475,466,"45,962",470.3,-2.3
HRL,826,0.36,816.3,837,816.3,"69,824",823,3
HURJA,222,-0.89,227.9,227.9,220.2,"19,145",224,-2
ICFC,630,0,630,633,620,"14,428",630,0
ICFCD83,"1,171.00",-0.76,"1,180.00","1,180.00","1,171.00",90,"1,180.00",-9
ICFCD88,"1,160.00",-0.24,"1,160.00","1,160.00","1,160.00",100,"1,162.80",-2.8
IGI,421.8,1.32,414,422.8,412.1,"15,545",416.3,5.5
IHL,574.6,9.03,521,579.5,521,"53,163",527,47.6
ILBS,"1,055.00",-1.4,"1,050.60","1,071.00","1,046.00","7,261","1,070.00",-15
ILBSP,624,0.65,620,624,620,"36,000",620,4
ILI,460,0.86,460,460.9,452.1,"28,740",456.1,3.9
JBBD87,"1,195.00",3.46,"1,270.50","1,270.50","1,195.00",20,"1,155.00",40
JBBL,320.4,0.12,313.6,323.9,313.6,"29,905",320,0.4
JBLB,"1,497.00",1.15,"1,470.00","1,500.00","1,470.00","8,648","1,480.00",17
JFL,421,-0.5,429,429,416.2,"14,382",423.1,-2.1
JHAPA,"1,298.90",9.99,"1,204.50","1,298.90","1,113.00","70,662","1,180.90",118
JOSHI,309.9,-0.26,310.7,314.9,307,"72,177",310.7,-0.8
JSLBB,"1,199.90",1.69,"1,202.50","1,202.50","1,155.00",729,"1,180.00",19.9
KBL,179,-0.67,178.6,181.7,178.3,"71,849",180.2,-1.2
KBSH,"1,794.00",1.93,"1,795.00","1,795.00","1,760.00",72,"1,760.00",34
KDBY,9.35,-0.53,9.22,9.49,9.22,"5,300",9.4,-0.05
KDL,903,-0.22,895,910,895,"2,595",905,-2
KEF,9.14,1.56,8.83,9.17,8.82,"4,600",9,0.14
KKHC,242.7,-0.12,239,243.1,237.1,"19,068",243,-0.3
KMCDB,"1,137.90",0.34,"1,134.00","1,139.00","1,110.00","24,385","1,134.00",3.9
KPCL,542,-1.11,548,556,542,"29,695",548.1,-6.1
KSBBL,431.5,0.82,435,435,426.3,"10,600",428,3.5
KSBBLD87,"1,164.80",2,"1,164.80","1,164.80","1,164.80",117,"1,142.00",22.8
KSY,8.85,-0.11,8.71,8.85,8.71,"5,948",8.86,-0.01
LBBL,444.2,-0.18,445,452.5,442.3,"53,366",445,-0.8
LEC,197,1.65,193.8,200,190.5,"157,003",193.8,3.2
LICN,913.1,2.14,891,919.9,891,"29,391",894,19.1
LLBS,982.2,-1.88,"1,000.00","1,000.00",981,472,"1,001.00",-18.8
LSL,232,-0.43,232,232.5,230,"129,868",233,-1
LUK,9.18,0.66,9.12,9.18,9.12,600,9.12,0.06
LVF2,9,-2.07,9.02,9.3,8.84,"48,900",9.19,-0.19
MABEL,725,0.69,705.6,760,705.6,"33,327",720,5
MAKAR,569,4.19,540,575.2,540,"14,762",546.1,22.9
MANDU,795.5,-1.18,790,805,790,"1,530",805,-9.5
MATRI,960,0.84,940,960,940,"1,097",952,8
MBJC,286,-0.28,284.1,290.6,281.4,"25,564",286.8,-0.8
MBL,215.7,-1.06,215,219,215,"60,375",218,-2.3
MBLEF,9.28,1.98,9,9.3,9,"32,450",9.1,0.18
MCHL,491,-3.73,520.2,520.2,481,"8,506",510,-19
MDB,569,0.89,573,573,555,"27,373",564,5
MEHL,489.8,0.16,480,494.9,480,"57,948",489,0.8
MEL,286,-1.04,283.4,300,283,"66,718",289,-3
MEN,538,-0.85,543,545.6,536,"62,895",542.6,-4.6
MERO,750,-0.66,755,784,749.4,"8,874",755,-5
MFIL,636,2.58,623,645,615,"77,824",620,16
MHCL,393.1,-1.11,397.5,399,392.1,"2,911",397.5,-4.4
MHL,488.8,1.66,481,491.6,480,"14,340",480.8,8
MHNL,245,0.04,240.2,247,240.2,"9,634",244.9,0.1
MKCL,"1,341.00",-1.29,"1,348.00","1,368.00","1,340.80","3,665","1,358.50",-17.5
MKHC,390,0,382.5,397.5,382.5,"4,170",390,0
MKHL,795,1,802.8,802.8,772,"8,730",787.1,7.9
MKJC,524.7,-0.62,523.2,526,518.2,"23,363",528,-3.3
MLBBL,"1,559.00",-0.26,"1,560.00","1,560.00","1,497.10","8,902","1,563.00",-4
MLBL,378.3,-0.45,379.2,380,377.2,"22,939",380,-1.7
MLBS,"1,509.00",0.47,"1,500.00","1,509.00","1,482.20",474,"1,502.00",7
MLBSL,"1,990.00",0.51,"1,945.00","2,018.00","1,945.00",130,"1,980.00",10
MMF1,8.51,0.35,8.4,8.6,8.4,"3,490",8.48,0.03
MMKJL,586.9,1.54,578,589.5,575,"19,369",578,8.9
MNBBL,342.2,-0.81,347.9,347.9,341.3,"40,530",345,-2.8
MND84/85,"1,093.00",-0.91,"1,094.00","1,094.00","1,093.00",50,"1,103.00",-10
MNMF1,8.88,0.34,8.7,8.9,8.53,"39,330",8.85,0.03
MPFL,558,-0.36,560,560,552,"13,623",560,-2
MSHL,905,0.2,895,905,894,872,903.2,1.8
MSLB,"1,439.00",1.84,"1,385.00","1,440.20","1,385.00","1,790","1,413.00",26
NABBC,"1,038.00",1.86,998.7,"1,100.00",998.7,"55,446","1,019.00",19
NABIL,495,-1.59,503,503,495,"81,912",503,-8
NABILD2089,"1,106.80",2.01,"1,085.10","1,106.80","1,085.10","2,169","1,085.00",21.8
NABILD87,"1,138.00",-0.39,"1,138.00","1,138.00","1,138.00",25,"1,142.50",-4.5
NADEP,764,0.53,760,771,756,"1,165",760,4
NBBD2085,"1,146.20",1.25,"1,146.20","1,146.20","1,146.20",25,"1,132.00",14.2
NBF2,9.35,0.54,9.3,9.35,9.25,"154,204",9.3,0.05
NBF3,9.02,-0.33,9,9.02,9,"17,450",9.05,-0.03
NBL,241.8,-0.08,246.8,246.8,240.1,"46,014",242,-0.2
NBLD87,"1,120.00",1.7,"1,120.00","1,120.00","1,120.00",100,"1,101.30",18.7
NCCD86,"1,181.00",0,"1,181.00","1,181.00","1,181.00",400,"1,181.00",0
NESDO,"1,510.00",0.59,"1,481.00","1,530.00","1,481.00","1,850","1,501.10",8.9
NFS,631,-1.17,633,644,630,"13,332",638.5,-7.5
NGPL,416.8,3.17,408,418,404,"1,348,861",404,12.8
NHDL,687,-0.48,690.3,696.7,683.1,"2,884",690.3,-3.3
NHPC,189,-0.47,188,190,187.2,"28,558",189.9,-0.9
NIBLGF,8.38,-1.41,8.38,8.38,8.38,"1,400",8.5,-0.12
NIBLSTF,8.34,-0.12,8.29,8.45,8.29,"3,845",8.35,-0.01
NIBSF2,8.28,-2.59,8.33,8.5,8.19,"24,400",8.5,-0.22
NICA,317,0.38,314,319,314,"27,639",315.8,1.2
NICAD2091,"1,090.00",1.02,"1,079.00","1,090.00","1,079.00",250,"1,079.00",11
NICBF,8.82,1.97,8.56,8.82,8.56,"1,400",8.65,0.17
NICD83/84,"1,130.00",-1.4,"1,130.00","1,130.00","1,130.00",20,"1,146.00",-16
NICFC,8.98,2.75,8.62,8.98,8.62,"13,100",8.74,0.24
NICGF2,8.75,0,8.65,8.8,8.65,"2,200",8.75,0
NICL,518,0.19,514,520.1,513,"5,211",517,1
NICLBSL,573.2,1.45,554,573.2,545,"12,338",565,8.2
NICSF,8.72,1.99,8.5,8.72,8.39,"25,301",8.55,0.17
NIFRA,267.8,-0.26,270.9,271,266.8,"99,112",268.5,-0.7
NIFRAGED,"1,070.00",-0.1,"1,071.10","1,073.00","1,070.00",51,"1,071.10",-1.1
NIFRAUR85/86,"1,124.00",2,"1,102.00","1,102.00","1,102.00",1,"1,102.00",22
NIL,610.8,0.07,610,620,600.1,"5,606",610.4,0.4
NIMB,191.1,-0.93,195,195,191,"109,707",192.9,-1.8
NIMBD90,"1,251.00",-1.96,"1,251.00","1,251.00","1,251.00",25,"1,276.00",-25
NIMBPO,157.8,-1.74,160,160,157.8,303,160.6,-2.8
NLG,690,0,703,703,678.3,"18,676",690,0
NLIC,822,0.49,834.3,834.3,811,"65,078",818,4
NLICL,607,0.76,601,611.6,600.1,"9,168",602.4,4.6
NMB,248.1,-0.6,248,249.2,245.3,"41,229",249.6,-1.5
NMB50,10.15,-0.39,10.1,10.15,10.1,"1,100",10.19,-0.04
NMBHF2,8.99,0.33,8.86,9.17,8.86,"56,570",8.96,0.03
NMBMF,698,1.01,678.6,747,678.6,"5,711",691,7
NMFBS,"1,285.00",0.47,"1,304.00","1,304.00","1,279.10","1,874","1,279.00",6
NMIC,"1,326.00",4,"1,300.00","1,352.50","1,251.20","15,549","1,275.00",51
NMLBBL,660.1,-0.86,652.5,665.2,652,"5,611",665.8,-5.7
NRIC,"1,296.00",-0.77,"1,310.00","1,315.20","1,293.10","40,862","1,306.00",-10
NRM,421,0.89,409,429,409,"20,631",417.3,3.7
NRN,"1,397.90",0.35,"1,371.30","1,412.00","1,371.30","48,668","1,393.00",4.9
NSIF2,10.2,0.69,10.32,10.32,10.13,"29,300",10.13,0.07
NTC,871,-0.29,879.9,879.9,868,"11,256",873.5,-2.5
NUBL,750.2,0.16,747,757,743.5,"2,051",749,1.2
NWCL,810,-1.36,820,825,807.1,490,821.2,-11.2
NYADI,391,-0.76,401.8,401.8,390.1,"4,714",394,-3
OHL,706,-0.51,700,710,700,"3,154",709.6,-3.6
OMPL,"1,269.00",-0.2,"1,260.00","1,281.00","1,246.10","21,032","1,271.50",-2.5
PBD88,"1,235.10",0.74,"1,240.00","1,240.00","1,231.00",110,"1,226.00",9.1
PCBL,242.6,-0.98,243.1,246,242.4,"25,957",245,-2.4
PFL,375,-0.53,374,379.5,370,"9,009",377,-2
PHCL,274.5,-0.18,276,279.9,273,"155,400",275,-0.5
PMHPL,325,-0.88,332,332,324.3,"11,961",327.9,-2.9
PMLI,493.1,0.22,486.1,508,486.1,"9,066",492,1.1
PPCL,320,-1.08,320.5,327.9,316.6,"34,868",323.5,-3.5
PPL,332.9,0.54,330,337,329,"90,529",331.1,1.8
PRIN,670.3,-0.7,674,675,670,"4,337",675,-4.7
PROFL,460,-0.88,473,479,460,"11,209",464.1,-4.1
PRSF,10.5,-0.28,10.58,10.58,10.4,"55,200",10.53,-0.03
PRVU,184.1,-0.7,181.7,187.6,181.7,"111,338",185.4,-1.3
PSF,10.31,-1.43,10.31,10.5,10.31,"18,090",10.46,-0.15
PURE,950,4.4,903.6,965.9,895,"103,757",910,40
RADHI,717.1,-0.95,738.4,738.4,716.3,"125,803",724,-6.9
RAWA,724.2,2.43,715,724.2,700.7,"1,631",707,17.2
RBBD2088,"1,092.00",2.05,"1,070.10","1,092.00","1,070.10",157,"1,070.10",21.9
RBCL,"15,005.10",0.04,"15,188.00","15,190.00","15,000.10",610,"14,999.00",6.1
RBCLPO,"11,998.00",0.09,"11,987.00","11,999.00","11,900.10",112,"11,987.00",11
RFPL,385,0.79,375,401.5,373,"65,424",382,3
RHGCL,256,0,250.9,259,250.9,"36,132",256,0
RHPL,278.8,0.32,275.3,291,275.3,"47,159",277.9,0.9
RIDI,223.5,0,223.5,225,222,"45,661",223.5,0
RLFL,438,-0.23,430.3,447,430.3,"12,221",439,-1
RMF1,8.85,0.68,8.96,9.24,8.85,"52,510",8.79,0.06
RMF2,9.3,1.97,9.1,9.3,9.1,"1,400",9.12,0.18
RNLI,486.9,0.83,483.4,491,480.2,"71,745",482.9,4
RSDC,631.9,-0.47,647.1,660,623.2,"12,310",634.9,-3
RSY,9.14,2.24,8.8,9.18,8.8,"16,830",8.94,0.2
RURU,728.5,-0.48,745,745,724,"6,608",732,-3.5
SADBL,405.8,-1,407.2,411,403,"70,282",409.9,-4.1
SAGAR,"1,830.00",0.71,"1,800.00","1,892.00","1,733.00","134,790","1,817.10",12.9
SAGF,9.45,0.53,9.58,9.58,9.43,"28,900",9.4,0.05
SAHAS,543.8,0.15,547,548,541,"43,219",543,0.8
SAIL,781.7,9.99,724.9,781.7,724.9,"6,050",710.7,71
SALICO,600,-0.17,592,602.8,592,"1,497",601,-1
SANIMA,310,0,310,311,305.3,"31,113",310,0
SANVI,677,0.59,660,682,660,"38,149",673,4
SAPDBL,799.3,-1.06,793,823.3,793,"23,310",807.9,-8.6
SARBTM,864.6,0.53,855.1,865,851.5,"7,276",860,4.6
SBCF,8.89,-1.22,9,9,8.86,"3,550",9,-0.11
SBD87,"1,090.10",-0.68,"1,097.60","1,097.60","1,090.10",35,"1,097.60",-7.5
SBI,394.8,-1.03,399.5,399.5,389.3,"14,933",398.9,-4.1
SBID2090,"1,074.10",0.38,"1,074.00","1,074.10","1,074.00",50,"1,070.00",4.1
SBL,348,0,348,350,343,"37,745",348,0
SBLD2091,"1,121.80",1.98,"1,099.00","1,121.80","1,099.00",210,"1,100.00",21.8
SCB,621,-0.32,625,626,619,"17,924",623,-2
SCBD,"1,190.00",0,"1,190.00","1,190.00","1,190.00",25,"1,190.00",0
SEF,9.3,1.09,9.38,9.38,9.13,"124,500",9.2,0.1
SFCL,393.4,-1.63,399.9,402,393.2,"11,493",399.9,-6.5
SFEF,9.26,-0.43,9.25,9.4,9.25,"20,400",9.3,-0.04
SFMF,10.01,0.2,9.99,10.01,9.99,"6,365",9.99,0.02
SGHC,386,-3.26,395,400,386,"24,061",399,-13
SGIC,477.9,0.29,485,485,468.5,"6,384",476.5,1.4
SHEL,285.8,-1.07,290,290,285.3,"83,793",288.9,-3.1
SHINE,396,-0.15,395.2,399.9,394,"18,265",396.6,-0.6
SHIVM,572.8,0.14,572.2,579,570,"79,174",572,0.8
SHL,479.7,-0.06,470.4,485.1,470.4,"11,295",480,-0.3
SHLB,"1,690.10",-1.16,"1,677.00","1,712.00","1,675.80",960,"1,710.00",-19.9
SHPC,529.2,0.23,527,536.9,527,"98,862",528,1.2
SICL,630,-0.47,645,645,622,"5,095",633,-3
SIFC,504.9,-1.58,519,519,499.9,"18,803",513,-8.1
SIGS2,9.4,-1.57,9.55,9.55,9.4,"10,500",9.55,-0.15
SIGS3,9.39,-0.11,9.4,9.4,9.37,500,9.4,-0.01
SIKLES,564.5,-1.31,572,579,561.4,"23,767",572,-7.5
SINDU,745,1.36,723,750,718.1,"51,986",735,10
SJCL,295,2.43,285,299.9,284.3,"17,345",288,7
SJLIC,463,0.43,452.1,468,452.1,"62,559",461,2
SKBBL,867,-0.53,872,872,865.1,"14,388",871.6,-4.6
SLBBL,903.7,0.28,906.1,915,902.3,"10,136",901.2,2.5
SLBSL,"1,300.10",-0.53,"1,296.10","1,309.00","1,296.10","1,407","1,307.00",-6.9
SLCF,9.23,-0.11,9.1,9.23,9.02,"28,250",9.24,-0.01
SMATA,811,-0.86,818,819,808.1,"5,224",818,-7
SMB,"2,040.00",-5.16,"2,108.00","2,108.00","1,935.90","12,702","2,151.00",-111
SMFBS,"1,740.00",2.29,"1,701.00","1,740.00","1,701.00","3,579","1,701.00",39
SMH,772,-0.77,763,778,750,"1,764",778,-6
SMHL,715,-1.38,723,729,712,"9,439",725,-10
SMJC,503.1,-0.38,504.5,508,499,"8,889",505,-1.9
SMPDA,924.8,-1.3,918.3,932,914,"11,300",937,-12.2
SNLI,494.2,-0.16,503.9,503.9,492,"31,382",495,-0.8
SONA,427,0.95,420,429.9,420,"22,739",423,4
SPC,489.8,-0.04,484,494,483,"7,532",490,-0.2
SPDL,418,-0.45,415,423,414.3,"106,023",419.9,-1.9
SPHL,528,-1.49,527.1,540,527,"4,157",536,-8
SPIL,719.9,-0.57,710.2,720,709.6,"8,105",724,-4.1
SPL,908,-0.66,896,908,879,927,914,-6
SRLI,396,-0.63,395,402.5,395,"27,640",398.5,-2.5
SSHL,163.8,-0.12,164,165,162.5,"45,703",164,-0.2
STC,"5,390.00",0.47,"5,300.00","5,399.00","5,300.00",862,"5,365.00",25
SWASTIK,"1,445.00",9.99,"1,313.60","1,445.00","1,313.60",150,"1,313.70",131.3
SWBBL,788,-0.88,780,788,779.9,"4,465",795,-7
SWMF,690,-0.58,694,703,686,"1,893",694,-4
TAMOR,470.6,0.13,465,472,463,"6,745",470,0.6
TPC,349,3.41,337.1,353.7,337.1,"122,637",337.5,11.5
TRH,700,-0.44,704,704,696.1,"2,351",703.1,-3.1
TSHL,697.9,-0.16,686,699,681.9,"3,543",699,-1.1
TTL,807,-2.06,820,837.5,801.1,"59,698",824,-17
TVCL,429.4,-1.2,426,434,421.1,"6,183",434.6,-5.2
UAIL,452.3,-1.67,455,460,452.1,"11,572",460,-7.7
UHEWA,590,0.34,585,607,585,"10,562",588,2
ULBSL,"3,633.90",-2.76,"3,665.20","3,666.00","3,400.10","2,446","3,736.90",-103
ULHC,458.5,1.21,450,462,450,"17,501",453,5.5
UMHL,570,-0.35,560.6,571.8,560.6,"86,506",572,-2
UMRH,562.5,-1.3,579.6,579.8,561,"4,670",569.9,-7.4
UNHPL,491,0.97,492,498,485,"130,446",486.3,4.7
UNL,"47,000.00",1.08,"47,420.00","47,420.00","47,000.00",27,"46,500.00",500
UNLB,"1,968.00",0.15,"1,925.70","1,968.00","1,900.00",323,"1,965.00",3
UPCL,374.4,2.02,374.3,375,361.1,"192,615",367,7.4
UPPER,174.7,-0.51,175,176.7,174.5,"74,595",175.6,-0.9
USHEC,466,0.52,463,470,460,"23,588",463.6,2.4
USHL,774.6,10,690.2,774.6,690.2,"49,432",704.2,70.4
USLB,"1,540.00",-3.08,"1,600.00","1,600.00","1,540.00","10,421","1,589.00",-49
VLBS,770.1,-1.16,779,789.9,765.1,"1,227",779.1,-9
VLUCL,564,0.71,549.1,573,549,"13,484",560,4
WNLB,"1,946.00",-0.46,"1,931.00","1,959.00","1,930.40",662,"1,955.00",-9
